Data series name,Link,Checked,Description,Data grid category,Extended Category,Format standardised,HXL,Variation 1,Variation 2,How many countries
OCHA Latin America and the Caribbean- Operational Presence 3W,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=OCHA Latin America and the Caribbean- Operational Presence 3W,,,,,,,,,,
Hub Latin America - Crime in Quito by Police,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=Hub Latin America - Crime in Quito by Police,,,,,,,,,,
Hub Latin America - Environment and Waste in Ecuador,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=Hub Latin America - Environment and Waste in Ecuador,,,,,,,,,,
"OCHA Afghanistan - Who, What, Where 3W","https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=OCHA Afghanistan - Who, What, Where 3W",,,,,,,,,,
UNESCO - Education Indicators,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=UNESCO - Education Indicators,,,,,,,,,,
UNHCR - Kenya - Socio-economic impact of COVID-19 on refugees,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=UNHCR - Kenya - Socio-economic impact of COVID-19 on refugees,,,,,,,,,,
FAO - Food Security Indicators,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=FAO - Food Security Indicators,,,,,,,,,,
UNHCR - Socioeconomic assessment of Refugees,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=UNHCR - Socioeconomic assessment of Refugees,,,,,,,,,,
Johns Hopkins Applied Physics Lab - Projected COVID-19 subnational cases,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=Johns Hopkins Applied Physics Lab - Projected COVID-19 subnational cases,,,,,,,,,,
Fields Data - Operational Presence,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=Fields Data - Operational Presence,,,,,,,,,,
COD - Subnational Administration Boundaries,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=COD - Subnational Administration Boundaries,,,,,,,,,,
UNHCR - Uganda Wash Surveys,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=UNHCR - Uganda Wash Surveys,,,,,,,,,,
UNHCR - Jordan Home Visits Survey,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=UNHCR - Jordan Home Visits Survey,,,,,,,,,,
UNHCR - Lebanon - Monitoring of the Effects of Economic Deterioration on Refugee Households,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=UNHCR - Lebanon - Monitoring of the Effects of Economic Deterioration on Refugee Households,,,,,,,,,,
UNDP Human Development Reports Office - Human Development Indicators,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=UNDP Human Development Reports Office - Human Development Indicators,,,,,,,,,,
Global Earthquake Model Foundation - Level 1 Exposure Data,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=Global Earthquake Model Foundation - Level 1 Exposure Data,,,,,,,,,,
Urban Analysis Network Syria - Infrastructure assets,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=Urban Analysis Network Syria - Infrastructure assets,,,,,,,,,,
UNHCR - Protection Monitoring,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=UNHCR - Protection Monitoring,,,,,,,,,,
WorldPop - Population Density,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=WorldPop - Population Density,,,,,,,,,,
World Pop - Population Counts,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=World Pop - Population Counts,,,,,,,,,,
WorldPop - Age and sex structures,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=WorldPop - Age and sex structures,,,,,,,,,,
UNICEF Eastern and Southern Africa Regional Office - Humanitarian Update,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=UNICEF Eastern and Southern Africa Regional Office - Humanitarian Update,,,,,,,,,,
COD - Elevation,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=COD - Elevation,,,,,,,,,,
WFP - Food Security Indicators,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=WFP - Food Security Indicators,,,,,,,,,,
WorldPop - Pregnancies,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=WorldPop - Pregnancies,,,,,,,,,,
WorldPop - Births,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=WorldPop - Births,,,,,,,,,,
WFP - Food Insecurity,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=WFP - Food Insecurity,,,,,,,,,,
WFP - Natural Shock,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=WFP - Natural Shock,,,,,,,,,,
WFP - Land Degradation,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=WFP - Land Degradation,,,,,,,,,,
WFP - Drought Risk,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=WFP - Drought Risk,,,,,,,,,,
WFP - Landslide Risk,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=WFP - Landslide Risk,,,,,,,,,,
WFP - ICA Categories and Areas,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=WFP - ICA Categories and Areas,,,,,,,,,,
WFP - Administration Boundaries,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=WFP - Administration Boundaries,,,,,,,,,,
UNICEF Data and Analytics HQ - Global sanitation standards,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=UNICEF Data and Analytics HQ - Global sanitation standards,,,,,,,,,,
UNICEF Data and Analytics HQ - Nutrition,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=UNICEF Data and Analytics HQ - Nutrition,,,,,,,,,,
UNICEF Data and Analytics HQ - Children and Pregnancy,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=UNICEF Data and Analytics HQ - Children and Pregnancy,,,,,,,,,,
UNICEF Data and Analytics HQ - Birth and Children mortality,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=UNICEF Data and Analytics HQ - Birth and Children mortality,,,,,,,,,,
UNICEF Data and Analytics HQ - Child Health and Diarrhoea,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=UNICEF Data and Analytics HQ - Child Health and Diarrhoea,,,,,,,,,,
UNICEF Data and Analytics HQ - Child Health and Vaccines,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=UNICEF Data and Analytics HQ - Child Health and Vaccines,,,,,,,,,,
UNICEF Data and Analytics HQ - Sexual Behaviour and HIV,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=UNICEF Data and Analytics HQ - Sexual Behaviour and HIV,,,,,,,,,,
UNICEF Data and Analytics HQ - Societal support for families and childcare,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=UNICEF Data and Analytics HQ - Societal support for families and childcare,,,,,,,,,,
UNICEF Data and Analytics HQ - Population statistics,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=UNICEF Data and Analytics HQ - Population statistics,,,,,,,,,,
The DHS Program - Subnational Health and Demographic Data,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=The DHS Program - Subnational Health and Demographic Data,,,,,,,,,,
WFP - Food availability,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=WFP - Food availability,,,,,,,,,,
OCHA Latin America and the Caribbean - HOTOSM Schools,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=OCHA Latin America and the Caribbean - HOTOSM Schools,,,,,,,,,,
HDX - Disaster Inventory,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=HDX - Disaster Inventory,,,,,,,,,,
IRC - Ethiopia All Emergency Responses,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=IRC - Ethiopia All Emergency Responses,,,,,,,,,,
IRC - Ethiopia Funded Emergency Responses,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=IRC - Ethiopia Funded Emergency Responses,,,,,,,,,,
United Nations Economic Commission for Africa - Population and migration indicators,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=United Nations Economic Commission for Africa - Population and migration indicators,,,,,,,,,,
United Nations Economic Commission for Africa - Health indicators,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=United Nations Economic Commission for Africa - Health indicators,,,,,,,,,,
United Nations Economic Commission for Africa - Education indicators,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=United Nations Economic Commission for Africa - Education indicators,,,,,,,,,,
ITOS - Simplified Geojson,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=ITOS - Simplified Geojson,,,,,,,,,,
OCHA Sudan - ICA Sudan,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=OCHA Sudan - ICA Sudan,,,,,,,,,,
WorldPop - Population Estimates by COD Administrative Unit,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=WorldPop - Population Estimates by COD Administrative Unit,,,,,,,,,,
OCHA Türkiye - Syria IDP flow data,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=OCHA Türkiye - Syria IDP flow data,,,,,,,,,,
UNDP Human Development Reports Office - Health and Economics Indicators,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=UNDP Human Development Reports Office - Health and Economics Indicators,,,,,,,,,,
HDX - Daily Summaries of Precipitation Indicators,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=HDX - Daily Summaries of Precipitation Indicators,,,,,,,,,,
Majidata - Kenya and Water,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=Majidata - Kenya and Water,,,,,,,,,,
"United Nations Human Settlement Programmes, Global Urban Observatory - Demographic, Health, Education and Transport indicators","https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=United Nations Human Settlement Programmes, Global Urban Observatory - Demographic, Health, Education and Transport indicators",,,,,,,,,,
COD - Infrastructure,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=COD - Infrastructure,,,,,,,,,,
OCHA West and Central Africa - Nutrition,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=OCHA West and Central Africa - Nutrition,,,,,,,,,,
COD - Hydrology,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=COD - Hydrology,,,,,,,,,,
OCHA Regional Office for Asia and the Pacific - Airports,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=OCHA Regional Office for Asia and the Pacific - Airports,,,,,,,,,,
UNHCR - Peru Flow Monintoring,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=UNHCR - Peru Flow Monintoring,,,,,,,,,,
FEWS NET - Most Likely in 6 months Acutely Food Insecure Population Estimates Data,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=FEWS NET - Most Likely in 6 months Acutely Food Insecure Population Estimates Data,,,,,,,,,,
FEWS NET - Most Likely Acutely Food Insecure Population Estimates Data,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=FEWS NET - Most Likely Acutely Food Insecure Population Estimates Data,,,,,,,,,,
FEWS NET - Current Situation Acutely Food Insecure Population Estimates Data,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=FEWS NET - Current Situation Acutely Food Insecure Population Estimates Data,,,,,,,,,,
FEWS NET - Current Situation Acute Food Insecurity Classifications Data,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=FEWS NET - Current Situation Acute Food Insecurity Classifications Data,,,,,,,,,,
FEWS NET - Medium Term Projection Acute Food Insecurity Classifications Data,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=FEWS NET - Medium Term Projection Acute Food Insecurity Classifications Data,,,,,,,,,,
FEWS NET - Near Term Projection Acute Food Insecurity Classifications Data,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=FEWS NET - Near Term Projection Acute Food Insecurity Classifications Data,,,,,,,,,,
WFP - ICA Livelihood and Economic Activity Zones,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=WFP - ICA Livelihood and Economic Activity Zones,,,,,,,,,,
WFP - ICA Population and Settlements,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=WFP - ICA Population and Settlements,,,,,,,,,,
Work of InterAction Members,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=Work of InterAction Members,,,,,,,,,,
Somalia - Water Price Monitoring,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=Somalia - Water Price Monitoring,,,,,,,,,,
Redhum - Ecuador Earthquake 5W,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=Redhum - Ecuador Earthquake 5W,,,,,,,,,,
UNDRR - Disaster loss and damage datasets,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=UNDRR - Disaster loss and damage datasets,,,,,,,,,,
Regional Cholera Platform in West and Central Africa - Cholera Outbreaks in Central and West Africa,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=Regional Cholera Platform in West and Central Africa - Cholera Outbreaks in Central and West Africa,,,,,,,,,,
IFRC DCPRR Americas Team - Hurricane Matthew 4W,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=IFRC DCPRR Americas Team - Hurricane Matthew 4W,,,,,,,,,,
OCHA Sudan - Sudan Nutrition and Feeding Centers,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=OCHA Sudan - Sudan Nutrition and Feeding Centers,,,,,,,,,,
UNDRR - GAR15 Global Exposure,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=UNDRR - GAR15 Global Exposure,,,,,,,,,,
 OCHA Latin America and the Caribbean - Ecuador Population Statistics,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name= OCHA Latin America and the Caribbean - Ecuador Population Statistics,,,,,,,,,,
 Vanuatu NDMO - Consolidated Stocktake of Cyclone Pam Aid Supplies,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name= Vanuatu NDMO - Consolidated Stocktake of Cyclone Pam Aid Supplies,,,,,,,,,,
HDX - Food Insecurity Mapping,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=HDX - Food Insecurity Mapping,,,,,,,,,,
Humanitarian Needs Overview,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=Humanitarian Needs Overview,,,,,,,,,,
WFP - CHIRPS Dekadal Rainfall Indicators at Admin Level 2,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=WFP - CHIRPS Dekadal Rainfall Indicators at Admin Level 2,,,,,,,,,,
WFP - MODIS Dekadal Vegetation Indicators at Admin Level 2,https://blue.demo.data-humdata-org.ahconu.org/dataset?dataseries_name=WFP - MODIS Dekadal Vegetation Indicators at Admin Level 2,,,,,,,,,,
