clean,
OpenNepal|OpenNepal|OpenNepal|OpenNepal,
aec6b521-5e85-4de2-a6a8-7efcdc2dedc0,"Nepal - Grants to DDC, VDC and Municipality from 2009/10 - 2013/14"
cfed1b32-b79e-4b89-880a-24924b208006,Nepal - Gross Value Added by Industrial Division at current prices
d3a3485d-a92c-4496-b4bc-465793737b05,Nepal - Government Expenditure from 2010/11 to 2012/13
0b699339-e368-453d-af0a-b382b1e18c18,Nepal - Number of Banks and Financial Institutions in 2013/14
a0a3f673-daa0-4298-8e2f-8eee887a7be7,Nepal - Government Budget Allocated to Districts for the year 2070 - 71
b7d963d6-c887-49b0-9a9b-b37db10a73a9,Nepal - Government Income from 2010/11 to 2012/13
8e3d4c70-bc1b-42a3-8198-6364df094829,Nepal - Unemployment status
dbabfa52-bb98-4fb5-9b99-2e86a76dd0c1,Nepal - Annual Growth Rate of GDP by Economic Activities at constant price
e7f6778d-a700-4256-bba3-fd77c44eb481,Nepal - Intermediate consumption by intermediate division at current prices
4e7dc5f8-12cb-4c69-9901-555714b23029,Nepal - Remittance Inflows for the year 2011/12
ddc3d0ce-3556-4408-b55c-5f0013383a62,Nepal - Remittance estimates of sending countries and receiving country Nepal 2012
22789acb-5896-48d4-b310-6a1e7b96a019,Nepal - Gross Value Added by Industrial Division at constant 2000/01 prices
e0affa42-4625-4d2d-a515-c1fe847994e1,"Nepal - Ministry Wise foreign grants and loans, 2014/15"
14fce7ab-bcaa-4b48-a8a0-1a5eb37dd43f,Nepal - GDP Trend
c24aa3bd-dcc9-4538-8a67-2a5bc512a3dd,Nepal - Migrant remittance inflow in Nepal 2012
5322dbb0-3b3c-4904-9598-dd699f56102c,"Nepal - Number of Nepalese people going abroad,2000-2013"
0d460536-0e49-4ad8-b923-7cbbcc3f884e,Nepal - District wise Budget Expenditure Status for the year 2070/71 Mangsir
16046b62-6f01-44bb-80d0-76911200493c,Nepal - Remittance estimates from Nepal as sending country to other receiving countries 2012
1dcbeeea-e8ea-48bb-9bf9-47c234bc9d94,Nepal - Remittance Outflows for the year 2011/12
48655971-22de-4da9-9cc3-95664f5983de,Nepal - Number of telephone subscribers
d32b366b-76c3-4c84-95a9-2ad2e99eed30,Nepal - Migrant remittance outflow from Nepal 2012
417387de-5f4b-4bee-b919-5d3f813b85a3,Nepal - Number of Industries Approved for Foreign Investment by Country of Origin (Up to F.Y. 2061/62 FNM)
6d1116bf-cd00-42b1-b6e4-e2f2449c7873,Nepal - Gross Domestic Product deflator by industrial division
fcc398fe-341b-496a-ae33-99d4476d3f4c,Nepal - Foreign grant and loan summary
c202b8c8-975b-4419-befe-e1d4ff481324,"Nepal - Red Book budget -Ministry wise expenditure,2014/15"
652148b7-7867-4b66-b2c2-e15f35857886,Nepal - Composition of gross domestic product by ISIC division at current prices
d5f2f26d-c998-425b-b232-5264f0bfbafc,Nepal - Number of Industries Approved for Foreign Investment by District (Up to F.Y. 2061/62 FNM)
83adcd62-6e27-4625-bcad-912271015092,Nepal - Labour Productivity (2014)
d948d30d-f486-4b45-8f01-6d69341abd3b,"Nepal - International Trade ,2060/61 - 2069/70"
a58b86b2-e717-46bc-a37e-e27bf47e227c,"Nepal - Number of Nepalese going aboard by purpose of visit and month, 2012-2013"
9dfdd8f6-ffc1-4d10-8e82-fd88be9fa53d,Nepal - Gross Output by Industrial Division at current prices
c26f0e59-a380-4bd8-8b0d-a864e3c32923,"Nepal - Inflation, consumer prices (annual %)"
c87cfb60-b7e6-4a0e-91af-c3e4e3aa4414,Nepal - Number of Industries Approved for Foreign Investment by Fiscal Year (Up to F.Y. 2061/62 FNM)
cf3741b5-3022-4ff9-8e41-a7db40f0df93,Nepal - Total Number of Registered Vehicle (2013)
ddb80900-a02a-4608-918f-d88a97a48f70,Nepal - New and supplemental projects of World Bank in Nepal
e8382e01-9384-4d7e-b5f7-c49e6510f759,"Nepal - Number of Vehicle Registration in Bagmati Zone, 2000-2014"
755002db-18ce-4b2c-b205-38838e2ed8c5,"Nepal - Number of hospitals in Nepal,2013"
7a3c5d05-64d3-4531-bf9c-32295d0ee037,Nepal - Development program and budget allocation in the district FY 207071
06bf5fb5-af34-4823-8df0-fbff7376aedd,Nepal - Causes of Road Accidents (2013)
90ed4465-20a5-447e-a578-ce1e0fb3e91c,Nepal - District wise Human Development Index (2011)
ec6c2f85-226b-42ce-82c9-714eb769fe15,Nepal - Road Traffic Accident Records (2013)
a0d7d581-29f1-413d-9350-dfd288c857b0,"Nepal - Number of hospital bed capacity in development region,2013"
9024f22e-e560-4db8-9b75-48a3d1d64c57,"Nepal - Total Strategic Road Network (SRN) Length,Influenced Population of District in Nepal, 2011"
e5064f2a-e8fb-4fe0-9214-dd536cc96b76,Nepal - Number of crimes (2068-71 B.S)
177044ec-21c3-4871-9959-2967a3afadfa,Nepal - Per Capita Disbursement per District as per AMP data for 2012-13
682f17eb-b16b-44e5-b162-71edc70fb15c,Nepal - AMP Data with location for mapping
09ca4765-efac-411b-935f-85c0c76886a1,Nepal - CRS aid data - 2011
beb71d8f-7ff6-438f-ac9d-5ad996e3bda4,Nepal - CRS aid data - 2012
88923036-cf43-40e8-b332-00d21a506f4f,Nepal - Per Capita Disbursement per District as per AMP data for 2011-12
6ed8dcfe-7877-4811-9353-6d8a8d4ecf5f,"Nepal - Financial Aid data for earthquake as of June 9,2015"
059fb997-ee09-41ba-aedc-0e8cd2a1d140,"Nepal - Total Municipal Budget and Solid Waste Management Budget in the 58 Municipalities, Fiscal Years 2010â€“2012"
4b43eb51-eb62-403f-8577-a2e05b311007,Nepal - District Coverage of Water Supply and Sanitation (2011)
3c16a8bf-f3f7-45ac-94d8-6d0c08d75ed6,Nepal - Composition of Commercial Waste (%) in 58 municipalities 2013.
c917108b-4830-4837-9f37-da20e2de70c0,Nepal - Detail of Eight Terai Districts with Low Sanitation coverage (2013)
bebf92eb-d9de-4cfd-8b18-e4f751f9a742,Nepal - Composition of household Waste (%) in 58 municipalities 2013
e9a983f7-79a3-40c8-be98-55c347d82879,"Nepal - Allocated budget and expenditure on the water and sanitation program,2070/71"
3d1a070c-8333-4455-a7a8-bb6df4520ad9,Nepal - Composition of Industrial Waste (%) in 58 municipalities 2013
57ab0878-ca17-4dab-b59a-cf91adb4f937,Nepal - The State of School Sanitation in Nepal