Action,Notes,title,key,Org,count,Matches,Unmatched,Names,,,,
Approved,,FAO - Food Security Indicators,data series,Food and Agriculture Organization (FAO),207,none|125,5557eb46-949d-4eb8-9f10-b93e0e04ff84,Türkiye - Food Security and Nutrition Indicators,,,,
Approved,,WHO - WHO Health Indicators,data series,World Health Organization,200,none|11,f02860b9-4650-45a1-b540-f95a158ce0e2,Wallis and Futuna Islands - Health Indicators,,,,
Approved,,Kontur - Administrative Division with Aggregated Population,data series,Kontur,243,none|83,18e11db2-6d7e-49d7-9d9e-65ba64052571|7fe46b58-7bee-46fa-b780-d99beb3d5cbb|09885a29-fe86-4a52-9739-401d6442dd61|628a63c5-0c05-4704-bcb1-c6c358d3f09e|64a6a78b-c1af-4169-9741-3770e2d8b925,State of Palestine: Administrative Division with Aggregated Population,Svalbard and Jan Mayen Islands: Administrative Division with Aggregated Population,Western Sahara: Administrative Division with Aggregated Population,Wallis and Futuna Islands: Administrative Division with Aggregated Population,United States Minor Outlying Islands (the): Administrative Division with Aggregated Population
Approved,,UNHCR - Post-Distribution Monitoring of Cash-Based Intervention,data series,UNHCR - The UN Refugee Agency,22,none|112,b488490f-2121-465e-9c10-e7bf1ddfb06c,Nepal - Post-Distribution Monitoring of Cash-Based Interventions 2022,,,,
Approved,,UNHCR - Post Distribution Monitoring of Non-Food Items,data series,UNHCR - The UN Refugee Agency,6,none|93,6a155c6b-5009-430a-9a63-c770b083686c,"Bangladesh - Post-Distribution Monitoring of Non-Food Items, 2022",,,,
Approved,,OCHA FTS - Humanitarian Response Plan Projects,data series,OCHA Financial Tracking System (FTS),48,none|8,e86144fb-8f79-42c9-b59f-926817b1b1ee,Humanitarian Response Plan projects for Slovakia,,,,
Approved,,HOTOSM - Populated Places,data series,Humanitarian OpenStreetMap Team (HOT)|Humanitarian OpenStreetMap Team (HOT),385,none|17,535d14f4-d9b7-4870-a50a-734c482ac97a,HOTOSM Mongolia Populated Places (OpenStreetMap Export),,,,
Approved,,iMMAP -,excluded,iMMAP,11,none|67,4954be6a-7c0e-4f1e-af85-f01d45d86cab,Diagnóstico de Necesidades y Capacidades en Manejo y Analítica de Información,,,,
Approved,,HOTOSM - Roads,data series,Humanitarian OpenStreetMap Team (HOT),384,none|24,e5aa7dec-8d33-474d-ade6-7887e7552866,HOTOSM Mongolia Roads (OpenStreetMap Export),,,,
Approved,,HOTOSM - Railways,data series,Humanitarian OpenStreetMap Team (HOT)|Humanitarian OpenStreetMap Team (HOT),384,none|15,e49aa7a9-1b35-4c16-9412-62e8006b2d80,HOTOSM Mongolia Railways (OpenStreetMap Export),,,,
Approved,,COD - Populated Places - Settlements,data series,OCHA Field Information Services Section (FISS),25,none|77,211460f4-06e0-4edb-afcd-e8ce053f5176,Türkiye - Elazig province populated places,,,,
Exclude,,COD - Populated Places - Settlements,data series,OCHA Field Information Services Section (FISS),,none|77,c0be16f8-aaba-4653-9fbf-ecbd732eb0c7,Haiti administrative level 0-3 gazetteer,,,,
Approved,,HOTOSM - Financial Services,data series,Humanitarian OpenStreetMap Team (HOT)|Humanitarian OpenStreetMap Team (HOT),385,none|16,f71038fc-ca1a-4f0c-ac10-289779393f22,HOTOSM Mongolia Financial Services (OpenStreetMap Export),,,,
Approved,,HOTOSM - Health Facilities,data series,Humanitarian OpenStreetMap Team (HOT),384,none|18,2e970356-d365-49fb-908d-dc1f50b781a5,HOTOSM Mongolia Health Facilities (OpenStreetMap Export),,,,
Approved,,HOTOSM - Education Facilities,data series,Humanitarian OpenStreetMap Team (HOT)|Humanitarian OpenStreetMap Team (HOT),385,none|19,974b17a4-59b7-402c-a518-92054f95c865,HOTOSM Mongolia Education Facilities (OpenStreetMap Export),,,,
Approved,,HOTOSM - Sea Ports,data series,Humanitarian OpenStreetMap Team (HOT)|Humanitarian OpenStreetMap Team (HOT),385,none|20,ebbca820-f80e-464a-b3d7-e816a6672f96,HOTOSM Mongolia Sea Ports (OpenStreetMap Export),,,,
Approved,,HOTOSM - Airports,data series,Humanitarian OpenStreetMap Team (HOT)|Humanitarian OpenStreetMap Team (HOT),385,none|21,8ee01f95-955b-4df1-acd0-ed6986a9a57c,HOTOSM Mongolia Airports (OpenStreetMap Export),,,,
Approved,,HOTOSM - Points of Interest,data series,Humanitarian OpenStreetMap Team (HOT)|Humanitarian OpenStreetMap Team (HOT),385,none|22,85ded2a1-dc94-4d96-b8b4-73fac108e0e8,HOTOSM Mongolia Points of Interest (OpenStreetMap Export),,,,
Approved,,HOTOSM - Waterways,data series,Humanitarian OpenStreetMap Team (HOT)|Humanitarian OpenStreetMap Team (HOT)|Humanitarian OpenStreetMap Team (HOT),385,none|23,9a38f2ad-39e3-46d7-acd9-fd1d74a8a07d,HOTOSM Mongolia Waterways (OpenStreetMap Export),,,,
Approved,,HOTOSM - Buildings,data series,Humanitarian OpenStreetMap Team (HOT)|Humanitarian OpenStreetMap Team (HOT),378,none|14,b15db02a-9fe7-49bf-8741-e585ef7c570b,HOTOSM Mongolia Buildings (OpenStreetMap Export),,,,
Approved,,HOTOSM - Buildings,data series,Humanitarian OpenStreetMap Team (HOT),378,none|14,b15db02a-9fe7-49bf-8741-e585ef7c570b,HOTOSM Mongolia Buildings (OpenStreetMap Export),,,,
Approved,,HOTOSM - Railways,data series,Humanitarian OpenStreetMap Team (HOT),384,none|15,e49aa7a9-1b35-4c16-9412-62e8006b2d80,HOTOSM Mongolia Railways (OpenStreetMap Export),,,,
Approved,,HOTOSM - Financial Services,data series,Humanitarian OpenStreetMap Team (HOT),385,none|16,f71038fc-ca1a-4f0c-ac10-289779393f22,HOTOSM Mongolia Financial Services (OpenStreetMap Export),,,,
Approved,,HOTOSM - Education Facilities,data series,Humanitarian OpenStreetMap Team (HOT),385,none|19,974b17a4-59b7-402c-a518-92054f95c865,HOTOSM Mongolia Education Facilities (OpenStreetMap Export),,,,
Approved,,HOTOSM - Sea Ports,data series,Humanitarian OpenStreetMap Team (HOT),385,none|20,ebbca820-f80e-464a-b3d7-e816a6672f96,HOTOSM Mongolia Sea Ports (OpenStreetMap Export),,,,
Approved,,HOTOSM - Airports,data series,Humanitarian OpenStreetMap Team (HOT),385,none|21,8ee01f95-955b-4df1-acd0-ed6986a9a57c,HOTOSM Mongolia Airports (OpenStreetMap Export),,,,
Approved,,HOTOSM - Points of Interest,data series,Humanitarian OpenStreetMap Team (HOT),385,none|22,85ded2a1-dc94-4d96-b8b4-73fac108e0e8,HOTOSM Mongolia Points of Interest (OpenStreetMap Export),,,,
Approved,,HOTOSM - Waterways,data series,Humanitarian OpenStreetMap Team (HOT),385,none|23,9a38f2ad-39e3-46d7-acd9-fd1d74a8a07d,HOTOSM Mongolia Waterways (OpenStreetMap Export),,,,
Exclude,,COD - Subnational Administrative Boundaries,data series,OCHA Sudan,115,none|12,e0ce199b-295f-4feb-b155-e3cf0f84705a|af5dee92-be5e-4d02-bbcf-37b44e4025fb,Sudan : Administrative line boundaries 1,Sudan Administative line boundaries 2,,,
Approved,,,,,,none|243,022d7a8b-ed09-48a4-b962-baaf00eac6d1,Brazil: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,79495d49-8a79-4c75-b95c-27c7f9b316d9,Japan: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,c645c5b3-b961-4579-bed4-2c9a62fdf718,Mexico: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,4b617bf1-d153-41f1-a3a6-ce32f5d3480a,Bulgaria: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,a4d0173c-0aff-4659-bc88-8da801f248b6,Russian Federation: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,76fc2137-f5d4-48ff-a8b7-201f05952e35,Hungary: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,fdf42272-7baf-4f66-91e4-79083a62c7de,Tonga: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,af9f1116-97be-4cd8-98f2-aa97257d933c,Pakistan: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,8dd6d25a-740d-482f-b15f-e5616ccdc92f,Vanuatu: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,579ee057-f8ae-42bd-818d-3c211fb55dde,Lao People's Democratic Republic: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,ff149b70-46af-4749-9499-871df51490c5,South Africa: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,d26ab845-08fa-48e5-961c-cfc08a15f527,Zimbabwe: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,f0926dee-ff7d-4c27-9667-374fd1f6f3cc,Slovakia: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,58a4116d-f2f4-4584-9c3a-17f85a3a02e1,Rwanda: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,fd5fef63-778b-4c16-b453-428cb4196968,Timor-Leste: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,25f610fa-20c9-4193-ac1a-df418b9a1a0a,Romania: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,e211a1f7-2d29-4b97-8956-ba68548f4318,Viet Nam: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,6f73f328-b8ec-4ea7-89d3-2c6d7147f1ad,Panama: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,36056181-30c4-426f-8c5d-3e57b48ed42a,Mongolia: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,4688144e-3538-47e8-bb13-bb97101daf08,Senegal: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,3bf3db2e-522c-4ab6-b3dc-4a446195de03,Mauritania: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,873c2962-c5ef-4b53-8954-3b861f854d07,Peru: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,c611161c-fd50-42f8-ac28-0380745ae6b5,Tunisia: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,17e34a9e-b6e9-4df1-b30b-9cf53ac52e41,Solomon Islands: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,7c2c5337-9f01-4228-915e-094bae5eb4c3,Malaysia: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,9ca18bdd-44c5-4587-a05c-519ed65625ae,Uganda: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,e5b91350-f0ac-4668-a0b3-09943ff86a63,Zambia: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,023eaf1f-19aa-44be-8fec-1737e3dce00c,Türkiye: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,00449b7e-456d-447e-ba5d-039d0149a160,Congo: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,35bd0b32-b8d6-45bc-9423-c91fc069f63b,Saint Lucia: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,44dca4cf-3ad9-45d0-a2c5-6c6f51aa156b,Guinea: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,a3247c01-b407-43ad-aabc-afb2e81e35da,Guyana: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,c34f7643-be7a-4e2f-9398-6d658cbb2c32,Kyrgyzstan: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,b4e22e97-61c3-41f5-af42-09f1b98d493b,Maldives: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,a327a55f-0a68-4755-b8f8-237317908b24,United Republic of Tanzania: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,ec2e7247-7cb6-4daf-9cfb-b0be1d4ed50a,Lesotho: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,913cb511-7000-4c9b-a389-2c405d155eb0,Eswatini: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,4faf54a9-51ed-4e38-af16-2795050619ff,Thailand: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,8d8fda4c-59c3-4168-b0c1-8cd70dbc48c1,Poland: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,84d7386b-d9a8-4fb4-b374-9429e335a9c8,Democratic People's Republic of Korea: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,b91cadb0-d33c-45f1-bcba-67f5885ba3e1,Lebanon: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,310aa8bb-53d4-4610-9460-a58389e1507f,Sierra Leone: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,31bb6359-9490-4c74-90fd-05e26bf0676d,United States Virgin Islands: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,168273e0-3d47-4556-8269-08c685302b45,Greece: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,d0f6030b-c0be-41b7-af61-92db07fe6293,Sao Tome and Principe: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,ee1f8f3d-450c-4be0-98ac-137fdb4c8429,Paraguay: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,b838a398-5658-436e-bc2a-9134c99c7c21,Uruguay: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,caba5ec8-3170-4226-81cd-150a26880b0d,Oman: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,584c1f26-8382-4fe6-94d1-c84acdb99d78,Papua New Guinea: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,a0f4d157-4076-48f1-b473-488072b89f63,Martinique: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,16eee418-3a7e-456c-af57-61ef6cc59ef3,Nicaragua: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,e7e5de01-2d23-4e1b-976c-0a1dffaefb8b,Uzbekistan: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,ef661cdd-6bbc-469c-b4a0-7bc62fd23c4d,Eritrea: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,8ac8751b-23e5-45ce-8cb6-6754f47efa53,Cambodia: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,c4bff526-ccfb-44e2-99dc-43eaabb5ce72,Togo: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,fc6f371f-eb4b-4ba7-945c-4a2084816bfa,Namibia: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,c5791b35-c767-4641-b781-04215a241525,Seychelles: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,8ba9fda8-3a66-4c4c-8c5b-7456e755c874,Equatorial Guinea: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,de490cf0-14fc-44e2-bfba-e1b1fd2999d8,China: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,730a3790-b75e-4346-824c-ff3c56105618,Algeria: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,8eca09ab-f3c2-4442-9bdf-006d3936e5d8,Liberia: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,2d8dac3c-e418-46e4-a4ed-0ca86f51d728,Kenya: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,51caf685-cccc-4d1f-aec8-c91dc52f8090,Kiribati: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,7e823575-3777-4ee4-88e6-23c33a462cfc,Argentina: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,a1116234-6239-4689-9fa6-8aa9d4d86f69,North Macedonia: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,d310e0f6-b68e-481e-8066-6e6718a0115f,Suriname: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,2e8fec64-3e2a-46d3-a758-e779f5340b2f,Chile: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,b261f415-8205-4158-a7aa-470dd6e5ee51,Guadeloupe: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,6348c772-755e-45a8-9e6b-88a6963180cc,Morocco: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,9b95e1b1-4e3c-4112-907c-5546ca251151,Ghana: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,48922669-f1d8-4eb9-a58b-b3c6197905ab,Sri Lanka: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,df8c721b-d59c-4173-bad7-57a9f01eb7a6,Iran (Islamic Republic of): NDVI at Subnational Level,,,,
