Action,Notes,title,key,Org,count,Matches,Unmatched,Names,,,,
Approved,,,,,,none|243,45ef9bfe-3fab-4ce9-90bf-9b09b569270f,French Guiana: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,4cf439c8-bd14-4fcc-9579-b3ca729ae59f,Gambia: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,73624304-fd3d-41dd-9c8d-0994a2a46bcf,Micronesia (Federated States of): NDVI at Subnational Level,,,,
Approved,,,,,,none|243,ad5c78d4-8fa2-44b3-b4ac-e563dc9d235c,Benin: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,38479775-406f-4589-8ee8-3d536568377c,Armenia: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,f3234974-3ca9-4a10-a97a-674705eaeea7,Indonesia: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,07dbb4d1-76af-4d86-844b-130bf88db476,Georgia: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,f211feed-94f8-440e-a47f-4b3ceecd45f1,Ecuador: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,729ed04a-d80e-4202-b3ae-f48b795699d4,Dominican Republic: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,c20ad5ec-8911-4e42-a9cc-a0031acf2428,Botswana: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,6a28bc56-777a-4514-b516-1a6f0cb278f3,Comoros: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,74c79ad4-99fe-4028-8253-c8675d0f9f13,Guinea-Bissau: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,6f90b450-d8c4-4fd3-b5a0-20996e74adb5,Djibouti: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,3ca138a8-0832-47be-8908-5f9a95c330d9,Angola: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,c78a45f5-d809-4142-9a36-4fdb0fa31500,Bhutan: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,3cd85f64-2ed2-4f0f-9a72-668c4eb55e10,Cabo Verde: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,7408e7b0-ab4a-4a6f-bf88-53e863b554ad,Costa Rica: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,f04044e8-0e74-4466-b81b-0b6e8e263059,Fiji: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,f267e1ad-1298-4988-ab9f-c4a4edb6832b,Côte d'Ivoire: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,7c43739a-01dc-42f6-ba05-9ca93f120574,Cuba: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,b9c8c168-c4a8-4303-a0f3-a02af61425d7,Kazakhstan: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,0501f907-8287-4ce6-a75f-242aee3528ee,Egypt: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,0670da12-797c-4249-943a-3980430a09f7,Bolivia (Plurinational State of): NDVI at Subnational Level,,,,
Approved,,,,,,none|243,20dbd092-db6c-47af-b28a-1aab0ae2f8d4,Albania: NDVI at Subnational Level,,,,
Approved,,,,,,none|243,7abdd987-9c9c-40f3-8067-846ec112fb1d,Bermuda: NDVI at Subnational Level,,,,
Approved,,,,,,none|242,040221b1-3c81-4821-b82c-92326e7eaa65,Brazil: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,fc9cdbc5-1e82-4b2b-8f03-4ab396b1214f,Japan: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,2bfc60f8-7660-490e-9998-1597f4cad374,Mexico: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,f18fb0de-5323-4c2c-a987-246ece96e8bb,Algeria: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,e7b6ce3e-5a35-4c12-9ee9-76153da18bf3,Indonesia: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,06b5227a-f6d2-450f-903e-aff35f740e1b,Armenia: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,f5442ac6-4a5a-45a5-9763-ac60e5203bb1,Peru: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,86abab12-975e-453a-8e48-fa75b167d339,Sao Tome and Principe: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,4def6b87-0597-4c72-824d-2fc3c7bdf28e,Nicaragua: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,20978b3b-74bd-4746-9517-ae0fb35c02b3,South Africa: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,606de8e5-32ad-46d9-b73c-e6f04011f4fb,Tonga: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,829bc9ac-8542-4f18-a940-f15d63462113,Zambia: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,58f09dc4-7743-40be-9b1e-bc01bd0c0973,Pakistan: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,8d25d57f-e960-4eee-b949-c68ac67a7aa7,Türkiye: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,4d85e854-401e-4451-931f-e51ba68c6832,Slovakia: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,eeac9fa1-7f3d-40d6-a80f-f573b405a997,Viet Nam: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,f1c9cf51-d5c0-4f9d-adc2-e9c177eca532,Uruguay: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,2335685f-8e34-4061-ab12-341cff520110,Paraguay: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,5ce9dfd7-b391-48cd-ad22-a6d0769fafe7,Uganda: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,7ad4ddb5-bef4-4816-9231-44650a0e9931,United States Virgin Islands: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,01d1e748-875f-49ad-97e2-165c6020617f,Romania: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,6887105f-3bc0-48d6-b06c-ae706c4dba22,United Republic of Tanzania: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,4cd10ee7-ca54-4cd1-8742-e742a527902a,Uzbekistan: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,2f9f1437-2d1f-4c41-ad1c-f47c8c9d4624,Papua New Guinea: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,d5211e9a-9b5b-45b5-a62c-bae4da4def46,Namibia: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,76a5bb85-9a55-4cda-afcb-6cb4fa2739cc,Thailand: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,83018a6e-87ce-4af0-bc58-0f614f87dd55,Kenya: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,db628e52-632f-4981-97f1-b1db3cc5f294,Vanuatu: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,89612281-857e-4c8a-9fb5-67f57556f497,Senegal: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,2e9aa52a-41a8-4aa9-83c8-1a3db4ac868f,Timor-Leste: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,3f3dd7e0-6406-499a-857d-f3a946efed6d,Seychelles: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,97f60703-c536-47c7-be98-c1ac811d9406,Lesotho: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,df1ba23f-d7f7-452a-bc1c-b283b8f9a958,Iran (Islamic Republic of): Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,837e1b62-9006-4662-8835-67f766f8ac79,Suriname: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,1bd3a3a1-9c39-412b-97db-bfb80866d33f,Morocco: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,a05510c2-bc9e-4e0b-8d81-26dee51fdca2,Zimbabwe: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,b6480739-2092-4082-b349-298ec29c740a,Malaysia: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,e9318e0d-0604-429d-9fe1-14926d99e188,Togo: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,c608f97a-92b6-4f46-9786-7da8c0b4c74c,Mongolia: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,2eab4635-eeff-4179-b415-5c03298b400b,Guinea: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,f802cb20-54a5-4393-95fe-7584ce347fa9,Oman: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,80e9b2b6-a772-4390-89d8-5c50ad80c663,Rwanda: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,bb414c17-af92-4d84-a141-fd705249e1d6,Micronesia (Federated States of): Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,4aa34165-c135-483b-93a8-18ce1375e759,Hungary: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,ecfa83cf-80e9-4f52-9ab7-5939d7c2b9e0,Solomon Islands: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,f6924cfa-5649-476a-8cd2-b77b6298a5ba,Sierra Leone: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,e1e43579-ea0c-4d78-8126-e798f551cce0,Lebanon: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,94c21706-ff44-4273-a45b-2fb4cd098981,Russian Federation: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,e766c543-e600-4445-8c2c-c1d31e52b3d5,Poland: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,2522b1ab-6147-4371-9857-3bb560d0a3dd,Guadeloupe: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,3212d9bf-51b1-4f52-bbc8-82aa392b8857,Democratic People's Republic of Korea: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,9d4ce780-0aa6-4cc4-983f-3aef58c93e78,Lao People's Democratic Republic: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,13ca023e-eb08-48e8-bc3b-ce5844230f57,Tunisia: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,1b69ef37-10b3-475a-ae50-215ad3ce851e,Martinique: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,972ef3f6-6fe8-45d6-ab24-dead4f81378f,Equatorial Guinea: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,7680b3f0-aa0a-45b3-8fc7-ddc29efdccc7,Mauritania: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,b107ccda-5896-4013-a704-25d1800ad9fb,Eritrea: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,4cdd8a20-36d5-4d20-8a8e-40ac64258264,Eswatini: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,78c99416-d7e2-465d-bb44-c8df7298651c,Saint Lucia: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,a1f60b8a-51ff-4ee7-87ab-897983714595,Liberia: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,ec9a0c5f-e524-48e5-8784-fc06094bebb7,Kazakhstan: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,32e1f23c-bc8a-476b-8f63-a971061e39fd,Panama: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,c3ea5976-c7c7-42a7-9d18-4c1f623caf27,Guyana: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,f178de8a-727e-4aa6-a1fa-9377d2456656,Kyrgyzstan: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,8fa90d2b-a88e-414d-84a1-50d6bc773542,Cambodia: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,8457f6bd-14d7-4452-94a2-b0c8a264b10d,North Macedonia: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,4302257e-5fa6-4c88-b8f7-f78730d8c48b,Sri Lanka: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,187fc57e-07af-43d9-b412-6aaba91a3209,Ghana: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,d640a6e4-6b1d-4abd-81f3-167bda2cef90,Benin: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,02fecc4d-7b91-49dd-aab1-6de428ac01ac,Bulgaria: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,d42146aa-47c5-413f-80d0-5d1f55fcee29,Congo: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,810800f7-ca2d-49ea-b845-6c20e7588e72,Côte d'Ivoire: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,459b918b-1ca8-4f0a-b8b0-1e9e58829b53,Egypt: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,fb41ffe8-966d-44a4-a935-3cb348517cad,Dominican Republic: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,629744bd-44a6-4111-bf6b-9337a4a2a79c,French Guiana: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,6aeb685c-d641-4fe6-af9f-e55f21e33758,Maldives: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,441a0216-2dce-4cc0-85d5-fe567fc5b90e,Gambia: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,8d1f4a15-1a8f-4287-8336-1fef7ab84155,Argentina: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,a1e45bba-c52b-4c23-897a-2a2beb664591,Georgia: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,52679d68-6f7f-4628-8e5e-f18b31231d5f,Fiji: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,4a8ca7c3-054f-4acf-91e9-85bc1a93b11b,Djibouti: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,fe215a3f-66fd-4796-ace9-27b578cac8fa,Cuba: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,78c8e9e1-8faa-4baf-b4b1-453090915c22,Costa Rica: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,fc2db06a-9595-407b-b13b-25686a927915,Botswana: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,71e7771b-fbb6-4a57-a63f-d149567ea6a4,Ecuador: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,b98e0610-cb5c-4542-ab37-c7df3163eb62,Kiribati: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,c4acba78-1251-4888-acf7-f0ee625be1d5,Bhutan: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,cb894926-763d-4912-8498-5d79a3510f60,Chile: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,248d852e-6ea0-4902-803c-9cc8641f6340,Guinea-Bissau: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,45335df0-39fd-432f-a410-f11fa5754122,Bermuda: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,84dbf78f-3d9c-43d4-8a69-64debbd9e582,Angola: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,52d267c4-dc41-4afd-b3df-a44d43b71a0a,Albania: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,72d37c2a-5ca4-4af0-b59e-201f6e1aa33a,Greece: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,a3268325-027e-4749-bee8-b7f16973c67a,China: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,a043460f-3389-44cf-b199-323a9fc242c2,Comoros: Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,6bdf6f70-aee9-4892-a6ff-e5110277e10a,Bolivia (Plurinational State of): Rainfall Indicators at Subnational Level,,,,
Approved,,,,,,none|242,ccd43313-efba-4dfe-b269-7fe2a739276a,Cabo Verde: Rainfall Indicators at Subnational Level,,,,