Action,Notes,title,key,Org,count,Matches,Unmatched,Names,,,
?,,,,OCHA Syria,,none,3ba74d77-08b3-47a9-ac5c-5c2bc2ab1fb3,Syrian Arab Republic: Baseline Population,,,
Approved,,,,UNFPA,,13,a6e4a362-30d6-4410-a963-b2f4e3b615d0|f4d30e65-a162-437a-a35d-d81b99723bd6,Republic of Moldova - Subnational Population Statistics,Sudan - Subnational Population Statistics,,
Exclude,,,,UNFPA Philippines,,0,361f98d4-c1bb-496d-ab86-a6c3f40a6170,Common Operational Datasets for Humanitarian and Development v2.3: Philippines,,,
Exclude,,,,OCHA Field Information Services Section (FISS),,0,977eaced-8dde-4d9c-ac7c-80f6d5df5db2,Ukraine - Subnational Gazetteer,,,
Exclude,,,,OCHA Democratic Republic of the Congo (DRC),,0,8e404195-37b1-43e2-8506-764037af6044,RDC - Statistiques des Populations par Zones de Santé,,,
Exclude,,,,Regional IM Working Group - Europe,,0,df46bb71-238c-4c04-98a6-f9f0333deac6,Turkey Refugee Camps,,,
Exclude,,,,OpenStreetMap RDC,,0,edbd7a16-55e8-4288-8454-f682066af270,Zones de santé (RDC) / Health zones (DRC),,,
Exclude,,,,UNFPA,,0,43f7b2c0-16b1-4b5f-bd74-4c2178d8c971,Municipal Population Projections of Guatemala by Age and Sex 2015-2030,,,
Approved,,,,OCHA Philippines,,13,841c1c45-1a12-43a3-b5a9-8aaefd9afc57,Philippines 2015 Census Population by Admin4(Barangay),,,
Exclude,,,,OpenStreetMap RDC,,0,c9cfe96c-bd95-484a-b950-53cef508011e,Limites de la RDC et de 20 pays avoisinants / DRC and neighbouring countries,,,
Exclude,,,,OCHA Libya,,0,13ed8024-60fa-455b-9872-e5dda46ee41b,Libya point Mantika,,,
Exclude,,,,OCHA Philippines,,0,f26a0a04-0549-4139-af91-81dfa6e56082,Philippines: Pre-Disaster Indicators,,,
Exclude,,,,OCHA Lebanon,,0,cb7c8fe8-579f-4e0c-b840-eb6a09fd6ee7|3f3475b7-5a97-42e7-81c9-27f8fbab0564|1ebf72a6-a8fe-4951-8d32-5c7f5dea0e74|0d5d89d9-2bd6-4f7b-b03f-af9931cd27b7,Beirut port explosion operational zones,Beirut buildings footprints,UNHABITAT Socio-economic Classification of Affected Zones,Lebanon Municipalities List
Exclude,,,,OCHA Field Information Services Section (FISS),,0,febfb0dc-fad6-4320-ac57-142b97053ef4,Global Humanitarian Response Plan COVID-19 Administrative Boundaries and Population Statistics,,,
Exclude,,,,OCHA Burundi,,0,c20c52bb-29b4-4a20-a588-a0cf0409cb9c,Burundi - Health District Boundaries,,,
Exclude,,,,OCHA Burkina Faso,,0,2cf04f4b-086c-4ba8-85c8-e7ffe6915cb0,Burkina Faso health districts (districts de santé),,,
Exclude,,,,ITOS,,0,ddadcacd-3329-426d-ba36-6e0bff80e883,COD Admin 0 geojson simplified geometries from gistmaps live service source,,,
Exclude,,,,OCHA occupied Palestinian territory (oPt),,0,b8d45c0f-15e6-43ba-af44-e61b3001059e,State of Palestine - Crossing Points,,,
Exclude,,,,OCHA Regional Office for Southern and Eastern Africa (ROSEA),,0,9f3896ae-d77b-414a-85ef-8ede33389ed0,Malawi: 2018 Malawi Traditional Authority,,,
Exclude,,,,OCHA West and Central Africa (ROWCA),,0,6d496f1d-b0f9-4954-b40f-242766e3343b,Burkina Faso - Health,,,
Exclude,,,,OCHA West and Central Africa (ROWCA),,0,cce71e24-303c-4183-b399-1e9ff95631d6,Mauritania - Floods Damage Assessments,,,
Exclude,,,,OCHA West and Central Africa (ROWCA),,0,a332a884-6f00-478b-8aaf-6c058b84ce60,Senegal - Schools,,,
Exclude,,,,OCHA Regional Office for Asia and the Pacific (ROAP),,0,081557ff-3cb9-4ee1-a018-d7f88d36d44c,Cambodia - Population density,,,
Exclude,,,,OCHA Middle East and North Africa (ROMENA),,0,c13351f6-3624-42ed-9d6b-93a375d76296,Tunisia - Estimated Population Statistics per delegation,,,
Approved,,COD - Hydrology,data series,OCHA Middle East and North Africa (ROMENA),21,205,bfcbb2ed-249c-4746-94a9-a445091348cd|29dbf160-9962-4466-b31d-0cbb6495e739|c3bf1c4e-aa5d-42f1-b742-4d02eeae9efe,Tunisia - River Network,Oman - River Network,Morocco - River Network,
Exclude,,,,OCHA Lebanon,,0,70f54ea2-3d54-4b6d-aa40-22c2bca95c0a,Lebanon - Public Schools and UNRWA Schools for Palestine Refugees,,,
Exclude,,,,OCHA Lebanon,,0,b8894fd4-a1ae-4104-a32c-d4cc3ca2f39b|dd9deb44-8109-451a-9dbc-70ce7a08a0a5,Lebanon Primary Health Care Centers (PHCs),Lebanon Secondary Health Care centers,,
Exclude,,,,OCHA Lebanon,,0,baf1d6e4-d97c-46ed-bac0-dcfc163e22c4,Lebanon Social Development Centers (SDCs),,,
Approved,,,,OCHA Haiti,,200,3b39f85b-12cf-49cd-aa00-ee3ac04ce61f,Haiti - Network Road,,,
Approved,,,,OCHA ROSA (Closed),,77,0d8e197b-e8bc-4cd5-aa3d-741cec540698,Syrian Arab Republic populated places,,,
Approved,,,,OCHA Latin America and the Caribbean (ROLAC),,77,72726357-5090-4af3-b878-b8e1c0d4f713,Mexican populated places,,,
Approved,,,,OCHA Regional Office for Asia and the Pacific (ROAP),,77,8524f492-87f2-4990-a9a2-c49e7f00f737,Province and Prefecture capitals of China,,,
Approved,,,,OCHA West and Central Africa (ROWCA),,205,93f7c93a-338c-4d82-9859-e243bde6bd9d,Cabo Verde - Water Courses,,,
Approved,,,,OCHA West and Central Africa (ROWCA),,200,e0d9a40c-7204-4099-80d9-f34d62e888ca|435b4c71-f4c1-4ade-820c-ca3b281f676a,Cabo Verde Roads,Mauritania - Roads,,
Approved,,,,OCHA Liberia,,77,73d850f6-fa4b-4166-a20d-559256149a30,Liberia - Settlements,,,
Approved,,,,OCHA Regional Office for Asia and the Pacific (ROAP),,200,056f41e2-a681-4c71-bac2-7d21d4c74365,Maldives - Airports,,,
Approved,,,,OCHA Central African Republic,,205,631f947c-d635-4df2-8c1e-20c6caae2bf6,Central African Republic cours d'eau,,,
Exclude,,,,OCHA Chad,,0,799f2c09-024c-41b6-b5c7-7c7ceff59c35,Chad - GIS geodatabase,,,
Approved,,,,OCHA Lebanon,,77,7aa772c3-63c1-4044-9337-28db1f82c011,Lebanon villages/settlements,,,
Exclude,,,,OCHA Lebanon,,0,f969c51c-11d1-4510-9aa8-2b5cb2d08960|df560dce-8f46-49a0-a7f9-172443b3dc12,Lebanon - Syrian Refugees Collective Centers in Lebanon,Palestinian Gatherings,,
Exclude,,,,OCHA Lebanon,,0,06644b13-4670-4ec3-a376-c5a52218c2a6,Palestinian Camp in Lebanon,,,
Approved,,,,OCHA Middle East and North Africa (ROMENA),,200,cc42ce65-8947-430f-96b9-6db9778b502a|95a73f08-34b4-40fd-b0af-0675a07a4423,Western Sahara - Transportation Network,Morocco - Transportation Network,,
Approved,,,,OCHA Middle East and North Africa (ROMENA),,200,73cd4d78-bc1e-4a8f-b9ff-32a3fe884b3b|7926b801-09e6-41c9-9aa8-0f775a1a961c|11309139-2eee-47da-a337-6771f65dbd30|191892b0-d982-448f-a925-45f22d30057d,United Arab Emirates - Transportation Network,Tunisia - Transportation Network,Saudi Arabia - Transportation Network,Algeria - Transportation Network
Approved,,,,OCHA Middle East and North Africa (ROMENA),,200,2b4aaeeb-a5b9-42b5-ae5b-fdaabd0c3854|bd70af2c-bd01-40a8-bf8d-5940cb65c053,Qatar - Transportation Network,Bahrain - Transportation Network,,
Approved,,,,OCHA Middle East and North Africa (ROMENA),,200,229b38f5-75ad-42ff-9e87-8935312949a6,Oman - Transportation Network,,,
Approved,,,,OCHA Middle East and North Africa (ROMENA),,205,9e0caa4b-f8c5-4d4d-aea1-9a92a51f067a,Kuwait - River Network,,,
Approved,,,,OCHA Middle East and North Africa (ROMENA),,200,88f94606-1bd1-4e4c-b515-2fd531a51618,Kuwait - Transportation Network,,,
Approved,,,,OCHA Democratic Republic of the Congo (DRC),,200,fd300936-a7f9-43f6-9664-63142a4dff00,DR Congo - Transportation Network,,,
Approved,,,,OCHA Democratic Republic of the Congo (DRC),,77,609a58ef-f2fa-44e2-87f0-6e46dac4d45a,DR Congo - Settlements,,,
Approved,,,,OCHA Nigeria,,200,dc61c3cc-cc78-4421-8d70-92efebe45cd4,Nigeria Railways (data from OSM),,,
Approved,,,,OCHA Nigeria,,205,bfc37dc6-42da-4334-9d4b-bd37d3916306,Nigeria waterways,,,
Approved,,,,OCHA Nigeria,,200,516d8ed4-4f48-48bf-935c-e91cf6f00e3a,Nigeria Primary and Secondary Roads (data from OSM),,,
Approved,,,,British Red Cross Maps Team,,200,d7f6e172-4433-4eb9-a96f-0524917eb11d,Philippines - Elevation Model,,,
Approved,,,,OCHA Ethiopia,,200,4f2e1092-222a-47ea-aed9-33f27579e090,Ethiopia - Roads Network,,,
Approved,,,,OCHA Iraq,,77,0c92944d-a6dd-4d08-a101-74ba1c2e3429,"Iraq - Settlements (villages, towns, cities)",,,
Approved,,,,OCHA Philippines,,205,b4f3d978-000b-4a46-94ca-253ab0ce6cf4,Philippines - Water Courses(Rivers),,,
Approved,,,,OCHA West and Central Africa (ROWCA),,200,71ea2ad4-e45b-49b6-810e-234af9cfb07e,Mauritania - Railways,,,
Approved,,,,OCHA Nepal (closed),,77,85c83e1c-80d1-4136-b9cc-a90b853e7d6c,,Settlements in Nepal,,
Approved,,,,OCHA Nepal (closed),,205,248e54c6-f113-4bd3-8083-a5d4a9eb5f79,Nepal Watercourses - Rivers,,,
Approved,,,,OCHA Nepal (closed),,200,81bc529b-b229-465a-bd6f-bb215a9f63d0,Nepal Aerodromes,,,
Approved,,,,OCHA Nepal (closed),,200,675d4343-b21a-4033-89b1-9ba386429c03,Nepal road network,,,
Approved,,,,OCHA Nigeria,,146,f01585b0-fc5c-47a1-b94c-e4403dd430bd,Nigeria - Elevation Model,,,
Approved,,,,OCHA Nigeria,,205,8e5fe191-8328-45b6-99b8-99652c53159c,Nigeria - Water Courses,,,
Approved,,,,OCHA Nigeria,,77,608e022a-7bdb-4668-b6a0-0e7f668dfb40,Nigeria - Settlements,,,
Approved,,,,OCHA Somalia,,77,a9842100-0f5a-498b-956e-b0990e9e86a5,Somalia - Settlements,,,